,TransactionID,age,price_int
16087,2016088,40,1670.0
16088,2016089,40,1670.0
16089,2016090,40,1670.0
16090,2016091,40,1670.0
16091,2016092,40,1670.0
16092,2016093,40,1670.0
16093,2016094,40,1670.0
16094,2016095,40,1670.0
16095,2016096,40,1670.0
16096,2016097,40,1670.0
16097,2016098,40,1670.0
16098,2016099,40,1670.0
16099,2016100,40,1670.0
16100,2016101,40,1670.0
16101,2016102,40,1670.0
16102,2016103,40,1670.0
16103,2016104,40,1670.0
16104,2016105,40,1670.0
16105,2016106,40,1670.0
16106,2016107,40,1670.0
16107,2016108,40,1670.0
16108,2016109,40,1670.0
16109,2016110,40,1670.0
16110,2016111,40,1670.0
16111,2016112,40,1670.0
16112,2016113,40,1670.0
16113,2016114,40,1670.0
16114,2016115,40,1670.0
16115,2016116,40,1670.0
16116,2016117,40,1670.0
16117,2016118,40,1670.0
16118,2016119,40,1670.0
16119,2016120,40,1670.0
16120,2016121,40,1670.0
16121,2016122,40,1670.0
16122,2016123,40,1670.0
16123,2016124,40,1670.0
16124,2016125,40,1670.0
16125,2016126,40,1670.0
16126,2016127,40,1670.0
16127,2016128,40,1670.0
16128,2016129,40,1670.0
16129,2016130,40,1670.0
16130,2016131,40,1670.0
16131,2016132,40,1670.0
16132,2016133,40,1670.0
16133,2016134,40,1670.0
16134,2016135,40,1670.0
16135,2016136,40,1670.0
16136,2016137,40,1670.0
16137,2016138,40,1670.0
16138,2016139,40,1670.0
16139,2016140,40,1670.0
16140,2016141,40,1670.0
16141,2016142,40,1670.0
16142,2016143,40,1670.0
16143,2016144,40,1670.0
16144,2016145,40,1670.0
16145,2016146,40,1670.0
16146,2016147,40,1670.0
16147,2016148,40,1670.0
16148,2016149,40,1670.0
16149,2016150,40,1670.0
16150,2016151,40,1670.0
16151,2016152,40,1670.0
16152,2016153,40,1670.0
16153,2016154,40,1670.0
16154,2016155,40,1670.0
16155,2016156,40,1670.0
16156,2016157,40,1670.0
16157,2016158,40,1670.0
16158,2016159,40,1670.0
16159,2016160,40,1670.0
16160,2016161,40,1670.0
16161,2016162,40,1670.0
16162,2016163,40,1670.0
16163,2016164,40,1670.0
16164,2016165,40,1670.0
16165,2016166,40,1670.0
16166,2016167,40,1670.0
16167,2016168,40,1670.0
16168,2016169,40,1670.0
16169,2016170,40,1670.0
16170,2016171,40,1670.0
16171,2016172,40,1670.0
16172,2016173,40,1670.0
16173,2016174,40,1670.0
16174,2016175,40,1670.0
16175,2016176,40,1670.0
16176,2016177,40,1670.0
16177,2016178,40,1670.0
16178,2016179,40,1670.0
16179,2016180,40,1670.0
16180,2016181,40,1670.0
16181,2016182,40,1670.0
16182,2016183,40,1670.0
16183,2016184,40,1670.0
16184,2016185,40,1670.0
16185,2016186,40,1670.0
16186,2016187,40,1670.0
16187,2016188,40,1670.0
16188,2016189,40,1670.0
16189,2016190,40,1670.0
16190,2016191,40,1670.0
16191,2016192,40,1670.0
16192,2016193,40,1670.0
16193,2016194,40,1670.0
16194,2016195,40,1670.0
16195,2016196,40,1670.0
16196,2016197,40,1670.0
16197,2016198,40,1670.0
16198,2016199,40,1670.0
16199,2016200,40,1670.0
16200,2016201,40,1670.0
16201,2016202,40,1670.0
16202,2016203,40,1670.0
16203,2016204,40,1670.0
16204,2016205,40,1670.0
16205,2016206,40,1670.0
16206,2016207,40,1670.0
16207,2016208,40,1670.0
16208,2016209,40,1670.0
16209,2016210,40,1670.0
16210,2016211,40,1670.0
16211,2016212,40,1670.0
16212,2016213,40,1670.0
16213,2016214,40,1670.0
16214,2016215,40,1670.0
16215,2016216,40,1670.0
16216,2016217,40,1670.0
16217,2016218,40,1670.0
16218,2016219,40,1670.0
16219,2016220,40,1670.0
16220,2016221,40,1670.0
16221,2016222,40,1670.0
16222,2016223,40,1670.0
16223,2016224,40,1670.0
16224,2016225,40,1670.0
16225,2016226,40,1670.0
16226,2016227,40,1670.0
16227,2016228,40,1670.0
16228,2016229,40,1670.0
16229,2016230,40,1670.0
16230,2016231,40,1670.0
16231,2016232,40,1670.0
16232,2016233,40,1670.0
16233,2016234,40,1670.0
16234,2016235,40,1670.0
16235,2016236,40,1670.0
16236,2016237,40,1670.0
16237,2016238,40,1670.0
16238,2016239,40,1670.0
16239,2016240,40,1670.0
16240,2016241,40,1670.0
16241,2016242,40,1670.0
16242,2016243,40,1670.0
16243,2016244,40,1670.0
16244,2016245,40,1670.0
16245,2016246,40,1670.0
16246,2016247,40,1670.0
16247,2016248,40,1670.0
16248,2016249,40,1670.0
16249,2016250,40,1670.0
16250,2016251,40,1670.0
16251,2016252,40,1670.0
16252,2016253,40,1670.0
16253,2016254,40,1670.0
16254,2016255,40,1670.0
16255,2016256,40,1670.0
16256,2016257,40,1670.0
16257,2016258,40,1670.0
16258,2016259,40,1670.0
16259,2016260,40,1670.0
16260,2016261,40,1670.0
16261,2016262,40,1670.0
16262,2016263,40,1670.0
16263,2016264,40,1670.0
16264,2016265,40,1670.0
16265,2016266,40,1670.0
16266,2016267,40,1670.0
16267,2016268,40,1670.0
16268,2016269,40,1670.0
16269,2016270,40,1670.0
16270,2016271,40,1670.0
16271,2016272,40,1670.0
16272,2016273,40,1670.0
16273,2016274,40,1670.0
16274,2016275,40,1670.0
16275,2016276,40,1670.0
16276,2016277,40,1670.0
16277,2016278,40,1670.0
16278,2016279,40,1670.0
16279,2016280,40,1670.0
16280,2016281,40,1670.0
16281,2016282,40,1670.0
16282,2016283,40,1670.0
16283,2016284,40,1670.0
16284,2016285,40,1670.0
16285,2016286,40,1670.0
16286,2016287,40,1670.0
16287,2016288,40,1670.0
16288,2016289,40,1670.0
16289,2016290,40,1670.0
16290,2016291,40,1670.0
16291,2016292,40,1670.0
16292,2016293,40,1670.0
16293,2016294,40,1670.0
16294,2016295,40,1670.0
16295,2016296,40,1670.0
16296,2016297,40,1670.0
16297,2016298,40,1670.0
16298,2016299,40,1670.0
16299,2016300,40,1670.0
16300,2016301,40,1670.0
16301,2016302,40,1670.0
16302,2016303,40,1670.0
16303,2016304,40,1670.0
16304,2016305,40,1670.0
16305,2016306,40,1670.0
16306,2016307,40,1670.0
16307,2016308,40,1670.0
16308,2016309,40,1670.0
16309,2016310,40,1670.0
16310,2016311,40,1670.0
16311,2016312,40,1670.0
16312,2016313,40,1670.0
16313,2016314,40,1670.0
16314,2016315,40,1670.0
16315,2016316,40,1670.0
16316,2016317,40,1670.0
16317,2016318,40,1670.0
16318,2016319,40,1670.0
16319,2016320,40,1670.0
16320,2016321,40,1670.0
16321,2016322,40,1670.0
16322,2016323,40,1670.0
16323,2016324,40,1670.0
16324,2016325,40,1670.0
16325,2016326,40,1670.0
16326,2016327,40,1670.0
16327,2016328,40,1670.0
16328,2016329,40,1670.0
16329,2016330,40,1670.0
16330,2016331,40,1670.0
16331,2016332,40,1670.0
16332,2016333,40,1670.0
16333,2016334,40,1670.0
16334,2016335,40,1670.0
16335,2016336,40,1670.0
16336,2016337,40,1670.0
16337,2016338,40,1670.0
16338,2016339,40,1670.0
16339,2016340,40,1670.0
16340,2016341,40,1670.0
16341,2016342,40,1670.0
16342,2016343,40,1670.0
16343,2016344,40,1670.0
16344,2016345,40,1670.0
16345,2016346,40,1670.0
16346,2016347,40,1670.0
16347,2016348,40,1670.0
16348,2016349,40,1670.0
16349,2016350,40,1670.0
16350,2016351,40,1670.0
16351,2016352,40,1670.0
16352,2016353,40,1670.0
16353,2016354,40,1670.0
16354,2016355,40,1670.0
16355,2016356,40,1670.0
16356,2016357,40,1670.0
16357,2016358,40,1670.0
16358,2016359,40,1670.0
16359,2016360,40,1670.0
16360,2016361,40,1670.0
16361,2016362,40,1670.0
16362,2016363,40,1670.0
16363,2016364,40,1670.0
16364,2016365,40,1670.0
16365,2016366,40,1670.0
16366,2016367,40,1670.0
16367,2016368,40,1670.0
16368,2016369,40,1670.0
16369,2016370,40,1670.0
16370,2016371,40,1670.0
16371,2016372,40,1670.0
16372,2016373,40,1670.0
16373,2016374,40,1670.0
16374,2016375,40,1670.0
16375,2016376,40,1670.0
16376,2016377,40,1670.0
16377,2016378,40,1670.0
16378,2016379,40,1670.0
16379,2016380,40,1670.0
16380,2016381,40,1670.0
16381,2016382,40,1670.0
16382,2016383,40,1670.0
16383,2016384,40,1670.0
16384,2016385,40,1670.0
16385,2016386,40,1670.0
16386,2016387,40,1670.0
16387,2016388,40,1670.0
16388,2016389,40,1670.0
16389,2016390,40,1670.0
16390,2016391,40,1670.0
16391,2016392,40,1670.0
16392,2016393,40,1670.0
16393,2016394,40,1670.0
16394,2016395,40,1670.0
16395,2016396,40,1670.0
16396,2016397,40,1670.0
16397,2016398,40,1670.0
16398,2016399,40,1670.0
16399,2016400,40,1670.0
16400,2016401,40,1670.0
16401,2016402,40,1670.0
16402,2016403,40,1670.0
16403,2016404,40,1670.0
16404,2016405,40,1670.0
16405,2016406,40,1670.0
16406,2016407,40,1670.0
16407,2016408,40,1670.0
16408,2016409,40,1670.0
16409,2016410,40,1670.0
16410,2016411,40,1670.0
16411,2016412,40,1670.0
16412,2016413,40,1670.0
16413,2016414,40,1670.0
16414,2016415,40,1670.0
16415,2016416,40,1670.0
16416,2016417,40,1670.0
16417,2016418,40,1670.0
16418,2016419,40,1670.0
16419,2016420,40,1670.0
16420,2016421,40,1670.0
16421,2016422,40,1670.0
16422,2016423,40,1670.0
16423,2016424,40,1670.0
16424,2016425,40,1670.0
16425,2016426,40,1670.0
16426,2016427,40,1670.0
16427,2016428,40,1670.0
16428,2016429,40,1670.0
16429,2016430,40,1670.0
16430,2016431,40,1670.0
16431,2016432,40,1670.0
16432,2016433,40,1670.0
16433,2016434,40,1670.0
16434,2016435,40,1670.0
16435,2016436,40,1670.0
16436,2016437,40,1670.0
16437,2016438,40,1670.0
16438,2016439,40,1670.0
16439,2016440,40,1670.0
16440,2016441,40,1670.0
16441,2016442,40,1670.0
16442,2016443,40,1670.0
16443,2016444,40,1670.0
16444,2016445,40,1670.0
16445,2016446,40,1670.0
16446,2016447,40,1670.0
16447,2016448,40,1670.0
16448,2016449,40,1670.0
16449,2016450,40,1670.0
16450,2016451,40,1670.0
16451,2016452,40,1670.0
16452,2016453,40,1670.0
16453,2016454,40,1670.0
16454,2016455,40,1670.0
16455,2016456,40,1670.0
16456,2016457,40,1670.0
16457,2016458,40,1670.0
16458,2016459,40,1670.0
16459,2016460,40,1670.0
16460,2016461,40,1670.0
16461,2016462,40,1670.0
16462,2016463,40,1670.0
16463,2016464,40,1670.0
16464,2016465,40,1670.0
16465,2016466,40,1670.0
16466,2016467,40,1670.0
16467,2016468,40,1670.0
16468,2016469,40,1670.0
16469,2016470,40,1670.0
16470,2016471,40,1670.0
16471,2016472,40,1670.0
16472,2016473,40,1670.0
16473,2016474,40,1670.0
16474,2016475,40,1670.0
16475,2016476,40,1670.0
16476,2016477,40,1670.0
16477,2016478,40,1670.0
16478,2016479,40,1670.0
16479,2016480,40,1670.0
16480,2016481,40,1670.0
16481,2016482,40,1670.0
16482,2016483,40,1670.0
16483,2016484,40,1670.0
16484,2016485,40,1670.0
16485,2016486,40,1670.0
16486,2016487,40,1670.0
16487,2016488,40,1670.0
16488,2016489,40,1670.0
16489,2016490,40,1670.0
16490,2016491,40,1670.0
16491,2016492,40,1670.0
16492,2016493,40,1670.0
16493,2016494,40,1670.0
16494,2016495,40,1670.0
16495,2016496,40,1670.0
16496,2016497,40,1670.0
16497,2016498,40,1670.0
16498,2016499,40,1670.0
16499,2016500,40,1670.0
16500,2016501,40,1670.0
16501,2016502,40,1670.0
16502,2016503,40,1670.0
16503,2016504,40,1670.0
16504,2016505,40,1670.0
16505,2016506,40,1670.0
16506,2016507,40,1670.0
16507,2016508,40,1670.0
16508,2016509,40,1670.0
16509,2016510,40,1670.0
16510,2016511,40,1670.0
16511,2016512,40,1670.0
16512,2016513,40,1670.0
16513,2016514,40,1670.0
16514,2016515,40,1670.0
16515,2016516,40,1670.0
16516,2016517,40,1670.0
16517,2016518,40,1670.0
16518,2016519,40,1670.0
16519,2016520,40,1670.0
16520,2016521,40,1670.0
16521,2016522,40,1670.0
16522,2016523,40,1670.0
16523,2016524,40,1670.0
16524,2016525,40,1670.0
16525,2016526,40,1670.0
16526,2016527,40,1670.0
16527,2016528,40,1670.0
16528,2016529,40,1670.0
16529,2016530,40,1670.0
16530,2016531,40,1670.0
16531,2016532,40,1670.0
16532,2016533,40,1670.0
16533,2016534,40,1670.0
16534,2016535,40,1670.0
16535,2016536,40,1670.0
16536,2016537,40,1670.0
16537,2016538,40,1670.0
16538,2016539,40,1670.0
16539,2016540,40,1670.0
16540,2016541,40,1670.0
16541,2016542,40,1670.0
16542,2016543,40,1670.0
16543,2016544,40,1670.0
16544,2016545,40,1670.0
16545,2016546,40,1670.0
16546,2016547,40,1670.0
16547,2016548,40,1670.0
16548,2016549,40,1670.0
16549,2016550,40,1670.0
16550,2016551,40,1670.0
16551,2016552,40,1670.0
16552,2016553,40,1670.0
16553,2016554,40,1670.0
16554,2016555,40,1670.0
16555,2016556,40,1670.0
16556,2016557,40,1670.0
16557,2016558,40,1670.0
16558,2016559,40,1670.0
16559,2016560,40,1670.0
16560,2016561,40,1670.0
16561,2016562,40,1670.0
16562,2016563,40,1670.0
16563,2016564,40,1670.0
16564,2016565,40,1670.0
16565,2016566,40,1670.0
16566,2016567,40,1670.0
16567,2016568,40,1670.0
16568,2016569,40,1670.0
16569,2016570,40,1670.0
16570,2016571,40,1670.0
16571,2016572,40,1670.0
16572,2016573,40,1670.0
16573,2016574,40,1670.0
16574,2016575,40,1670.0
16575,2016576,40,1670.0
16576,2016577,40,1670.0
16577,2016578,40,1670.0
16578,2016579,40,1670.0
16579,2016580,40,1670.0
16580,2016581,40,1670.0
16581,2016582,40,1670.0
16582,2016583,40,1670.0
16583,2016584,40,1670.0
16584,2016585,40,1670.0
16585,2016586,40,1670.0
16586,2016587,40,1670.0
16587,2016588,40,1670.0
16588,2016589,40,1670.0
16589,2016590,40,1670.0
16590,2016591,40,1670.0
16591,2016592,40,1670.0
16592,2016593,40,1670.0
16593,2016594,40,1670.0
16594,2016595,40,1670.0
16595,2016596,40,1670.0
16596,2016597,40,1670.0
16597,2016598,40,1670.0
16598,2016599,40,1670.0
16599,2016600,40,1670.0
16600,2016601,40,1670.0
16601,2016602,40,1670.0
16602,2016603,40,1670.0
16603,2016604,40,1670.0
16604,2016605,40,1670.0
16605,2016606,40,1670.0
16606,2016607,40,1670.0
16607,2016608,40,1670.0
16608,2016609,40,1670.0
16609,2016610,40,1670.0
16610,2016611,40,1670.0
16611,2016612,40,1670.0
16612,2016613,40,1670.0
16613,2016614,40,1670.0
16614,2016615,40,1670.0
16615,2016616,40,1670.0
16616,2016617,40,1670.0
16617,2016618,40,1670.0
16618,2016619,40,1670.0
16619,2016620,40,1670.0
16620,2016621,40,1670.0
16621,2016622,40,1670.0
16622,2016623,40,1670.0
16623,2016624,40,1670.0
16624,2016625,40,1670.0
16625,2016626,40,1670.0
16626,2016627,40,1670.0
16627,2016628,40,1670.0
16628,2016629,40,1670.0
16629,2016630,40,1670.0
16630,2016631,40,1670.0
16631,2016632,40,1670.0
16632,2016633,40,1670.0
16633,2016634,40,1670.0
16634,2016635,40,1670.0
16635,2016636,40,1670.0
16636,2016637,40,1670.0
16637,2016638,40,1670.0
16638,2016639,40,1670.0
16639,2016640,40,1670.0
16640,2016641,40,1670.0
16641,2016642,40,1670.0
16642,2016643,40,1670.0
16643,2016644,40,1670.0
16644,2016645,40,1670.0
16645,2016646,40,1670.0
16646,2016647,40,1670.0
16647,2016648,40,1670.0
16648,2016649,40,1670.0
16649,2016650,40,1670.0
16650,2016651,40,1670.0
16651,2016652,40,1670.0
16652,2016653,40,1670.0
16653,2016654,40,1670.0
16654,2016655,40,1670.0
16655,2016656,40,1670.0
16656,2016657,40,1670.0
16657,2016658,40,1670.0
16658,2016659,40,1670.0
16659,2016660,40,1670.0
16660,2016661,40,1670.0
16661,2016662,40,1670.0
16662,2016663,40,1670.0
16663,2016664,40,1670.0
16664,2016665,40,1670.0
16665,2016666,40,1670.0
16666,2016667,40,1670.0
16667,2016668,40,1670.0
16668,2016669,40,1670.0
16669,2016670,40,1670.0
16670,2016671,40,1670.0
16671,2016672,40,1670.0
16672,2016673,40,1670.0
16673,2016674,40,1670.0
16674,2016675,40,1670.0
16675,2016676,40,1670.0
16676,2016677,40,1670.0
16677,2016678,40,1670.0
16678,2016679,40,1670.0
16679,2016680,40,1670.0
16680,2016681,40,1670.0
16681,2016682,40,1670.0
16682,2016683,40,1670.0
16683,2016684,40,1670.0
16684,2016685,40,1670.0
16685,2016686,40,1670.0
16686,2016687,40,1670.0
16687,2016688,40,1670.0
16688,2016689,40,1670.0
16689,2016690,40,1670.0
16690,2016691,40,1670.0
16691,2016692,40,1670.0
16692,2016693,40,1670.0
16693,2016694,40,1670.0
16694,2016695,40,1670.0
16695,2016696,40,1670.0
16696,2016697,40,1670.0
16697,2016698,40,1670.0
16698,2016699,40,1670.0
16699,2016700,40,1670.0
16700,2016701,40,1670.0
16701,2016702,40,1670.0
16702,2016703,40,1670.0
16703,2016704,40,1670.0
16704,2016705,40,1670.0
16705,2016706,40,1670.0
16706,2016707,40,1670.0
16707,2016708,40,1670.0
16708,2016709,40,1670.0
16709,2016710,40,1670.0
16710,2016711,40,1670.0
16711,2016712,40,1670.0
16712,2016713,40,1670.0
16713,2016714,40,1670.0
16714,2016715,40,1670.0
16715,2016716,40,1670.0
16716,2016717,40,1670.0
16717,2016718,40,1670.0
16718,2016719,40,1670.0
16719,2016720,40,1670.0
16720,2016721,40,1670.0
16721,2016722,40,1670.0
16722,2016723,40,1670.0
16723,2016724,40,1670.0
16724,2016725,40,1670.0
16725,2016726,40,1670.0
16726,2016727,40,1670.0
16727,2016728,40,1670.0
16728,2016729,40,1670.0
16729,2016730,40,1670.0
16730,2016731,40,1670.0
16731,2016732,40,1670.0
16732,2016733,40,1670.0
16733,2016734,40,1670.0
16734,2016735,40,1670.0
16735,2016736,40,1670.0
16736,2016737,40,1670.0
16737,2016738,40,1670.0
16738,2016739,40,1670.0
16739,2016740,40,1670.0
16740,2016741,40,1670.0
16741,2016742,40,1670.0
16742,2016743,40,1670.0
16743,2016744,40,1670.0
16744,2016745,40,1670.0
16745,2016746,40,1670.0
16746,2016747,40,1670.0
16747,2016748,40,1670.0
16748,2016749,40,1670.0
16749,2016750,40,1670.0
16750,2016751,40,1670.0
16751,2016752,40,1670.0
16752,2016753,40,1670.0
16753,2016754,40,1670.0
16754,2016755,40,1670.0
16755,2016756,40,1670.0
16756,2016757,40,1670.0
16757,2016758,40,1670.0
16758,2016759,40,1670.0
16759,2016760,40,1670.0
16760,2016761,40,1670.0
16761,2016762,40,1670.0
16762,2016763,40,1670.0
16763,2016764,40,1670.0
16764,2016765,40,1670.0
16765,2016766,40,1670.0
16766,2016767,40,1670.0
16767,2016768,40,1670.0
16768,2016769,40,1670.0
16769,2016770,40,1670.0
16770,2016771,40,1670.0
16771,2016772,40,1670.0
16772,2016773,40,1670.0
16773,2016774,40,1670.0
16774,2016775,40,1670.0
16775,2016776,40,1670.0
16776,2016777,40,1670.0
16777,2016778,40,1670.0
16778,2016779,40,1670.0
16779,2016780,40,1670.0
16780,2016781,40,1670.0
16781,2016782,40,1670.0
16782,2016783,40,1670.0
16783,2016784,40,1670.0
16784,2016785,40,1670.0
16785,2016786,40,1670.0
16786,2016787,40,1670.0
16787,2016788,40,1670.0
16788,2016789,40,1670.0
16789,2016790,40,1670.0
16790,2016791,40,1670.0
16791,2016792,40,1670.0
16792,2016793,40,1670.0
16793,2016794,40,1670.0
16794,2016795,40,1670.0
16795,2016796,40,1670.0
16796,2016797,40,1670.0
16797,2016798,40,1670.0
16798,2016799,40,1670.0
16799,2016800,40,1670.0
16800,2016801,40,1670.0
16801,2016802,40,1670.0
16802,2016803,40,1670.0
16803,2016804,40,1670.0
16804,2016805,40,1670.0
16805,2016806,40,1670.0
16806,2016807,40,1670.0
16807,2016808,40,1670.0
16808,2016809,40,1670.0
16809,2016810,40,1670.0
16810,2016811,40,1670.0
16811,2016812,40,1670.0
16812,2016813,40,1670.0
16813,2016814,40,1670.0
16814,2016815,40,1670.0
16815,2016816,40,1670.0
16816,2016817,40,1670.0
16817,2016818,40,1670.0
16818,2016819,40,1670.0
16819,2016820,40,1670.0
16820,2016821,40,1670.0
16821,2016822,40,1670.0
16822,2016823,40,1670.0
16823,2016824,40,1670.0
16824,2016825,40,1670.0
16825,2016826,40,1670.0
16826,2016827,40,1670.0
16827,2016828,40,1670.0
16828,2016829,40,1670.0
16829,2016830,40,1670.0
16830,2016831,40,1670.0
16831,2016832,40,1670.0
16832,2016833,40,1670.0
16833,2016834,40,1670.0
16834,2016835,40,1670.0
16835,2016836,40,1670.0
16836,2016837,40,1670.0
16837,2016838,40,1670.0
16838,2016839,40,1670.0
16839,2016840,40,1670.0
16840,2016841,40,1670.0
16841,2016842,40,1670.0
16842,2016843,40,1670.0
16843,2016844,40,1670.0
16844,2016845,40,1670.0
16845,2016846,40,1670.0
16846,2016847,40,1670.0
16847,2016848,40,1670.0
16848,2016849,40,1670.0
16849,2016850,40,1670.0
16850,2016851,40,1670.0
16851,2016852,40,1670.0
16852,2016853,40,1670.0
16853,2016854,40,1670.0
16854,2016855,40,1670.0
16855,2016856,40,1670.0
16856,2016857,40,1670.0
16857,2016858,40,1670.0
16858,2016859,40,1670.0
16859,2016860,40,1670.0
16860,2016861,40,1670.0
16861,2016862,40,1670.0
16862,2016863,40,1670.0
16863,2016864,40,1670.0
16864,2016865,40,1670.0
16865,2016866,40,1670.0
16866,2016867,40,1670.0
16867,2016868,40,1670.0
16868,2016869,40,1670.0
16869,2016870,40,1670.0
16870,2016871,40,1670.0
16871,2016872,40,1670.0
16872,2016873,40,1670.0
16873,2016874,40,1670.0
16874,2016875,40,1670.0
16875,2016876,40,1670.0
16876,2016877,40,1670.0
16877,2016878,40,1670.0
16878,2016879,40,1670.0
16879,2016880,40,1670.0
16880,2016881,40,1670.0
16881,2016882,40,1670.0
16882,2016883,40,1670.0
16883,2016884,40,1670.0
16884,2016885,40,1670.0
16885,2016886,40,1670.0
16886,2016887,40,1670.0
16887,2016888,40,1670.0
16888,2016889,40,1670.0
16889,2016890,40,1670.0
16890,2016891,40,1670.0
16891,2016892,40,1670.0
16892,2016893,40,1670.0
16893,2016894,40,1670.0
16894,2016895,40,1670.0
16895,2016896,40,1670.0
16896,2016897,40,1670.0
16897,2016898,40,1670.0
16898,2016899,40,1670.0
16899,2016900,40,1670.0
16900,2016901,40,1670.0
16901,2016902,40,1670.0
16902,2016903,40,1670.0
16903,2016904,40,1670.0
16904,2016905,40,1670.0
16905,2016906,40,1670.0
16906,2016907,40,1670.0
16907,2016908,40,1670.0
16908,2016909,40,1670.0
16909,2016910,40,1670.0
16910,2016911,40,1670.0
16911,2016912,40,1670.0
16912,2016913,40,1670.0
16913,2016914,40,1670.0
16914,2016915,40,1670.0
16915,2016916,40,1670.0
16916,2016917,40,1670.0
16917,2016918,40,1670.0
16918,2016919,40,1670.0
16919,2016920,40,1670.0
16920,2016921,40,1670.0
16921,2016922,40,1670.0
16922,2016923,40,1670.0
16923,2016924,40,1670.0
16924,2016925,40,1670.0
16925,2016926,40,1670.0
16926,2016927,40,1670.0
16927,2016928,40,1670.0
16928,2016929,40,1670.0
16929,2016930,40,1670.0
16930,2016931,40,1670.0
16931,2016932,40,1670.0
16932,2016933,40,1670.0
16933,2016934,40,1670.0
16934,2016935,40,1670.0
16935,2016936,40,1670.0
16936,2016937,40,1670.0
16937,2016938,40,1670.0
16938,2016939,40,1670.0
16939,2016940,40,1670.0
16940,2016941,40,1670.0
16941,2016942,40,1670.0
16942,2016943,40,1670.0
16943,2016944,40,1670.0
16944,2016945,40,1670.0
16945,2016946,40,1670.0
16946,2016947,40,1670.0
16947,2016948,40,1670.0
16948,2016949,40,1670.0
16949,2016950,40,1670.0
16950,2016951,40,1670.0
16951,2016952,40,1670.0
16952,2016953,40,1670.0
16953,2016954,40,1670.0
16954,2016955,40,1670.0
16955,2016956,40,1670.0
16956,2016957,40,1670.0
16957,2016958,40,1670.0
16958,2016959,40,1670.0
16959,2016960,40,1670.0
16960,2016961,40,1670.0
16961,2016962,40,1670.0
16962,2016963,40,1670.0
16963,2016964,40,1670.0
16964,2016965,40,1670.0
16965,2016966,40,1670.0
16966,2016967,40,1670.0
16967,2016968,40,1670.0
16968,2016969,40,1670.0
16969,2016970,40,1670.0
16970,2016971,40,1670.0
16971,2016972,40,1670.0
16972,2016973,40,1670.0
16973,2016974,40,1670.0
16974,2016975,40,1670.0
16975,2016976,40,1670.0
16976,2016977,40,1670.0
16977,2016978,40,1670.0
16978,2016979,40,1670.0
16979,2016980,40,1670.0
16980,2016981,40,1670.0
16981,2016982,40,1670.0
16982,2016983,40,1670.0
16983,2016984,40,1670.0
16984,2016985,40,1670.0
16985,2016986,40,1670.0
16986,2016987,40,1670.0
16987,2016988,40,1670.0
16988,2016989,40,1670.0
16989,2016990,40,1670.0
16990,2016991,40,1670.0
16991,2016992,40,1670.0
16992,2016993,40,1670.0
16993,2016994,40,1670.0
16994,2016995,40,1670.0
16995,2016996,40,1670.0
16996,2016997,40,1670.0
16997,2016998,40,1670.0
